x,y_fit
-7.4,-4.281451387362043
-7.370340681362726,-4.249716382542899
-7.3406813627254515,-4.218056499930055
-7.311022044088177,-4.186471190036884
-7.281362725450903,-4.154959979951534
-7.251703406813627,-4.123522470959627
-7.222044088176353,-4.0921583362073495
-7.192384769539078,-4.060867318404513
-7.162725450901804,-4.029649227567252
-7.1330661322645295,-3.9985039387999235
-7.103406813627255,-3.967431390115864
-7.073747494989981,-3.9364315802966106
-7.044088176352706,-3.90550456678921
-7.014428857715432,-3.8746504636412413
-6.984769539078156,-3.843869439473181
-6.955110220440882,-3.813161715487733
-6.9254509018036075,-3.7825275635157496
-6.895791583166333,-3.751967304098392
-6.866132264529059,-3.7214813046051387
-6.836472945891784,-3.691069977387292
-6.80681362725451,-3.660733777966615
-6.777154308617234,-3.6304732032587324
-6.74749498997996,-3.6002887898309446
-6.717835671342685,-3.570181112194073
-6.688176352705411,-3.540150781128008
-6.6585170340681366,-3.5101984420405863
-6.628857715430862,-3.480324773359441
-6.599198396793588,-3.4505304849564804
-6.569539078156313,-3.420816316604641
-6.539879759519039,-3.3911830364665665
-6.510220440881763,-3.361631439614852
-6.480561122244489,-3.3321623465835395
-6.4509018036072145,-3.3027766019504727
-6.42124248496994,-3.2734750729502147
-6.391583166332666,-3.244258648117155
-6.361923847695391,-3.21512823595848
-6.332264529058117,-3.186084763656668
-6.302605210420842,-3.157129175801167
-6.272945891783568,-3.128262433148927
-6.2432865731462925,-3.0994855114134445
-6.213627254509018,-3.0707994000820027
-6.183967935871744,-3.0422051012607505
-6.154308617234469,-3.013703628547331
-6.124649298597195,-2.9852960059306914
-6.09498997995992,-2.956983266717781
-6.065330661322646,-2.928766452486793
-6.0356713426853705,-2.900646612066641
-6.006012024048097,-2.8726248005423467
-5.976352705410822,-2.844702078286008
-5.946693386773547,-2.816879510013059
-5.917034068136273,-2.7891581638634704
-5.887374749498998,-2.7615391105076066
-5.857715430861724,-2.7340234222764104
-5.828056112224449,-2.7066121723156114
-5.798396793587175,-2.6793064337636485
-5.7687374749499,-2.6521072789529954
-5.739078156312626,-2.6250157786345913
-5.709418837675351,-2.5980330012250605
-5.679759519038076,-2.5711600120764357
-5.650100200400802,-2.544397872768066
-5.620440881763527,-2.517747640420424
-5.590781563126253,-2.4912103670305084
-5.5611222444889785,-2.464787098828546
-5.531462925851704,-2.438478875655703
-5.501803607214429,-2.412286730362506
-5.472144288577155,-2.3862116882276947
-5.44248496993988,-2.360254766397193
-5.412825651302605,-2.334416973342946
-5.383166332665331,-2.3086993083412986
-5.3535070140280565,-2.2831027609706602
-5.323847695390782,-2.2576283106281605
-5.294188376753507,-2.2322769260650115
-5.264529058116233,-2.207049564940312
-5.234869739478958,-2.181947173392989
-5.205210420841684,-2.1569706856316406
-5.175551102204409,-2.1321210235419534
-5.1458917835671345,-2.1073990963114784
-5.11623246492986,-2.0828058000714424
-5.086573146292586,-2.0583420175553626
-5.056913827655311,-2.034008617774173
-5.027254509018036,-2.0098064557076105
-4.997595190380762,-1.9857363720115901
-4.967935871743487,-1.961799192741297
-4.938276553106213,-1.9379957290897587
-4.908617234468938,-1.9143267771416037
-4.878957915831664,-1.890793117641783
-4.849298597194389,-1.867395515778965
-4.819639278557115,-1.8441347209833752
-4.78997995991984,-1.821011466738813
-4.760320641282565,-1.7980264704085946
-4.730661322645291,-1.7751804330751797
-4.701002004008016,-1.7524740393932188
-4.671342685370742,-1.7299079574557967
-4.641683366733467,-1.707482838673598
-4.612024048096193,-1.6851993176667799
-4.582364729458918,-1.663058012169286
-4.552705410821644,-1.641059522945378
-4.523046092184369,-1.619204433718137
-4.493386773547094,-1.597493311109699
-4.4637274549098205,-1.5759267045929943
-4.434068136272545,-1.5545051464547417
-4.404408817635271,-1.533229151769493
-4.374749498997996,-1.5120992183844628
-4.345090180360722,-1.4911158269149416
-4.315430861723447,-1.4702794407500523
-4.285771543086172,-1.4495905060686274
-4.2561122244488985,-1.4290494518649837
-4.226452905811623,-1.4086566899843616
-4.19679358717435,-1.3884126151678335
-4.167134268537074,-1.3683176051064274
-4.1374749498998,-1.3483720205042822
-4.107815631262525,-1.3285762051505878
-4.078156312625251,-1.3089304860001236
-4.0484969939879765,-1.2894351732621587
-4.018837675350701,-1.2700905604975208
-3.989178356713427,-1.2508969247236146
-3.9595190380761527,-1.2318545265271803
-3.9298597194388782,-1.2129636101845964
-3.9002004008016034,-1.1942244037895098
-3.870541082164329,-1.1756371193875992
-3.8408817635270545,-1.1572019531182662
-3.81122244488978,-1.1389190853630542
-3.781563126252505,-1.1207886809005991
-3.7519038076152307,-1.102810889067916
-3.7222444889779562,-1.0849858439278208
-3.692585170340682,-1.0673136644423027
-3.662925851703407,-1.049794454651648
-3.6332665330661325,-1.0324283038591324
-3.603607214428858,-1.015215286821084
-3.5739478957915836,-0.9981554639421404
-3.544288577154309,-0.98124888147551
-3.5146292585170342,-0.9644955717280517
-3.48496993987976,-0.9478955532699975
-3.4553106212424853,-0.9314488311491307
-3.425651302605211,-0.9151553971092462
-3.395991983967936,-0.8990152298127154
-3.3663326653306616,-0.8830282950669782
-3.336673346693387,-0.8671945460547893
-3.3070140280561127,-0.8515139235680476
-3.277354709418838,-0.835986356245038
-3.2476953907815638,-0.8206117608109166
-3.2180360721442884,-0.8053900423212709
-3.188376753507014,-0.7903210944085932
-3.1587174348697395,-0.7754047995314978
-3.129058116232465,-0.7606410292265241
-3.0993987975951907,-0.7460296443623647
-3.069739478957916,-0.7315704953963568
-3.0400801603206418,-0.717263422633081
-3.0104208416833673,-0.703108256484913
-2.980761523046093,-0.6891048177343729
-2.9511022044088175,-0.675252917798117
-2.921442885771543,-0.6615523589924293
-2.8917835671342687,-0.6480029348000507
-2.862124248496994,-0.6346044301382118
-2.8324649298597198,-0.6213566216277148
-2.8028056112224453,-0.6082592778629219
-2.773146292585171,-0.5953121596825084
-2.7434869739478964,-0.5825150204408402
-2.713827655310621,-0.5698676062798332
-2.6841683366733466,-0.5573696564011617
-2.654509018036072,-0.5450209033386711
-2.6248496993987978,-0.5328210732308728
-2.5951903807615233,-0.5207698860933753
-2.565531062124249,-0.50886705609113
-2.5358717434869744,-0.49711229181035643
-2.5062124248497,-0.4855052965300216
-2.4765531062124255,-0.47404576849274516
-2.44689378757515,-0.4627334011750067
-2.4172344689378757,-0.4515678835565343
-2.3875751503006013,-0.44054890038874495
-2.357915831663327,-0.42967613246212794
-2.3282565130260524,-0.4189492568724437
-2.298597194388778,-0.4083679472856265
-2.2689378757515035,-0.3979318742012745
-2.239278557114229,-0.3876407052146129
-2.2096192384769537,-0.3774941052768196
-2.1799599198396793,-0.36749173695360493
-2.150300601202405,-0.35763326068193035
-2.1206412825651304,-0.34791833502476854
-2.090981963927856,-0.3383466169237926
-2.0613226452905815,-0.3289177619498927
-2.031663326653307,-0.31963142455142013
-2.0020040080160326,-0.3104872583000552
-1.9723446893787582,-0.3014849161342028
-1.9426853707414828,-0.29262405059981694
-1.9130260521042084,-0.28390431408856054
-1.883366733466934,-0.2753253590732031
-1.8537074148296595,-0.2668868383401697
-1.824048096192385,-0.25858840521914417
-1.7943887775551106,-0.2504297138096437
-1.7647294589178362,-0.24241041920447182
-1.7350701402805617,-0.23453017770996942
-1.7054108216432873,-0.2267886470629754
-1.675751503006012,-0.21918548664441645
-1.6460921843687375,-0.2117203576894468
-1.616432865731463,-0.20439292349405352
-1.5867735470941886,-0.1972028496180563
-1.5571142284569142,-0.19014980408442128
-1.5274549098196397,-0.18323345757481624
-1.4977955911823653,-0.1764534836213344
-1.4681362725450908,-0.16980955879431525
-1.4384769539078155,-0.163301362886194
-1.408817635270541,-0.15692857909131158
-1.3791583166332666,-0.1506908941816169
-1.3494989979959922,-0.14458799867820082
-1.3198396793587177,-0.13861958701859584
-1.2901803607214433,-0.13278535771978128
-1.2605210420841688,-0.1270850135368341
-1.2308617234468944,-0.12151826161716782
-1.20120240480962,-0.11608481365030254
-1.1715430861723446,-0.1107843860131117
-1.1418837675350701,-0.10561669991049275
-1.1122244488977957,-0.10058148151140878
-1.0825651302605213,-0.09567846208025342
-1.0529058116232468,-0.09090737810348928
-1.0232464929859724,-0.08626797141151347
-0.9935871743486979,-0.08175998929570584
-0.9639278557114235,-0.07738318462061604
-0.9342685370741481,-0.07313731593124766
-0.9046092184368737,-0.06902214755540044
-0.8749498997995993,-0.0650374497010297
-0.8452905811623248,-0.061182998548589156
-0.8156312625250504,-0.05745857633831968
-0.7859719438877759,-0.05386397145245131
-0.7563126252505015,-0.05039897849228657
-0.726653306613227,-0.04706339835013461
-0.6969939879759526,-0.04385703827606746
-0.6673346693386772,-0.04077971193947148
-0.6376753507014028,-0.037831239485368894
-0.6080160320641284,-0.0350114475854843
-0.5783567134268539,-0.03232016948403594
-0.5486973947895795,-0.029757245038229605
-0.519038076152305,-0.027322520753437073
-0.48937875751503057,-0.0250158498130414
-0.4597194388777561,-0.022837092102933717
-0.4300601202404808,-0.020786114230647232
-0.40040080160320635,-0.018862789539116506
-0.3707414829659319,-0.017066998115050327
-0.34108216432865746,-0.015398626791910204
-0.311422845691383,-0.013857569147486141
-0.28176352705410856,-0.012443725496064107
-0.2521042084168341,-0.011157002875180937
-0.22244488977955967,-0.009997315026964031
-0.19278557114228523,-0.00896458237405487
-0.1631262525050099,-0.008058731990116938
-0.13346693386773545,-0.007279697564930501
-0.103807615230461,-0.006627419364077736
-0.07414829659318656,-0.006101844183224265
-0.04448897795591211,-0.005702925297003846
-0.014829659318637667,-0.005430622402515179
0.014829659318636779,-0.005284901557441194
0.044488977955911224,-0.005265735112802884
0.07414829659318656,-0.005373101640361351
0.103807615230461,-0.005606985854683328
0.13346693386773545,-0.0059673785298871886
0.1631262525050099,-0.006454276411087919
0.19278557114228434,-0.007067682120561282
0.22244488977955879,-0.007807604058648991
0.25210420841683323,-0.00867405629942833
0.2817635270541077,-0.00966705848117129
0.3114228456913821,-0.010786635691619943
0.34108216432865746,-0.012032818348106421
0.3707414829659319,-0.013405642072547208
0.40040080160320635,-0.014905147561343956
0.4300601202404808,-0.016531380450223232
0.45971943887775524,-0.01828439117405066
0.4893787575150297,-0.020164234821655698
0.5190380761523041,-0.022170970985705155
0.5486973947895786,-0.02430466360766525
0.5783567134268539,-0.02656538081789362
0.6080160320641284,-0.028953194770903832
0.6376753507014019,-0.031468181475848
0.6673346693386772,-0.03411042062226299
0.6969939879759508,-0.036879995401127234
0.7266533066132261,-0.03977699232128085
0.7563126252505015,-0.042801501021255524
0.785971943887775,-0.045953614076571205
0.8156312625250504,-0.049233426802552265
0.8452905811623239,-0.05264103705271727
0.8749498997995993,-0.05617654501280489
0.9046092184368728,-0.05984005299048875
0.9342685370741481,-0.06363166520084931
0.9639278557114235,-0.0675514875476581
0.993587174348697,-0.07159962740054444
1.0232464929859724,-0.07577619336810783
1.052905811623246,-0.08008129506704151
1.0825651302605213,-0.08451504288734175
1.1122244488977948,-0.08907754775366644
1.1418837675350701,-0.09376892088292305
1.1715430861723437,-0.09858927353815147
1.201202404809619,-0.10353871677878644
1.2308617234468944,-0.10861736120736773
1.260521042084168,-0.11382531671278394
1.2901803607214433,-0.11916269221012799
1.3198396793587168,-0.12462959537724289
1.3494989979959922,-0.13022613238804936
1.3791583166332657,-0.13595240764273114
1.408817635270541,-0.14180852349487472
1.4384769539078146,-0.1477945799756421
1.46813627254509,-0.1539106745150774
1.4977955911823653,-0.16015690166062835
1.5274549098196388,-0.1665333527929853
1.5571142284569142,-0.17304011583932893
1.5867735470941877,-0.17967727498407987
1.616432865731463,-0.1864449103772584
1.6460921843687366,-0.19334309784054143
1.675751503006012,-0.20037190857113168
1.7054108216432855,-0.20753140884352972
1.7350701402805608,-0.21482165970932582
1.7647294589178362,-0.22224271669510653
1.7943887775551097,-0.22979462949859353
1.824048096192385,-0.23747744168312068
1.8537074148296586,-0.24529119037055758
1.883366733466934,-0.253235905932801
1.9130260521042075,-0.2613116116819376
1.9426853707414828,-0.2695183235592074
1.9723446893787582,-0.2778560498228722
2.0020040080160317,-0.28632479073511957
2.031663326653307,-0.2949245382481193
2.0613226452905806,-0.3036552756893514
2.090981963927856,-0.3125169774463393
2.1206412825651295,-0.32150960865090217
2.150300601202405,-0.3306331248630689
2.1799599198396784,-0.3398874717547659
2.2096192384769537,-0.34927258479342793
2.239278557114229,-0.35878838892564646
2.2689378757515026,-0.36843479826100484
2.298597194388778,-0.37821171575622964
2.3282565130260515,-0.3881190328997906
2.357915831663327,-0.39815662939710156
2.3875751503006004,-0.4083243728564466
2.4172344689378757,-0.41862211847579184
2.4468937875751493,-0.42904970873060677
2.4765531062124246,-0.43960697306286284
2.5062124248497,-0.4502937275713345
2.5358717434869735,-0.4611097747033689
2.565531062124249,-0.472054902948268
2.5951903807615224,-0.4831288865324292
2.6248496993987978,-0.4943314851164136
2.6545090180360713,-0.5056624434940777
2.6841683366733466,-0.5171214912939475
2.71382765531062,-0.5287083426829688
2.7434869739478955,-0.5404226960728215
2.773146292585171,-0.5522642338289326
2.8028056112224444,-0.5642326219823727
2.8324649298597198,-0.5763275099447925
2.8621242484969933,-0.5885485302265598
2.8917835671342687,-0.600895298158282
2.921442885771542,-0.6133674116158643
2.9511022044088175,-0.6259644507492952
2.980761523046093,-0.6386859777153128
3.0104208416833664,-0.6515315364141445
3.0400801603206418,-0.6645006522304876
3.0697394789579153,-0.6775928317789044
3.0993987975951907,-0.690807562653828
3.129058116232464,-0.7041443131843373
3.1587174348697395,-0.7176025321939112
3.188376753507013,-0.7311816487653175
3.2180360721442884,-0.7448810720108516
3.2476953907815638,-0.7587001908480874
3.2773547094188373,-0.7726383737813496
3.3070140280561127,-0.7866949686890893
3.336673346693386,-0.800869302617353
3.3663326653306616,-0.8151606815795505
3.395991983967935,-0.8295683903627031
3.4256513026052104,-0.8440916923403889
3.455310621242484,-0.8587298292925588
3.4849699398797593,-0.8734820212324552
3.5146292585170347,-0.888347466240805
3.5442885771543082,-0.9033253403075159
3.5739478957915836,-0.918414797181071
3.603607214428857,-0.9336149682258226
3.6332665330661325,-0.9489249622874129
3.662925851703406,-0.9643438655665104
3.6925851703406813,-0.9798707415010982
3.722244488977955,-0.9955046306574997
3.7519038076152302,-1.0112445506303915
3.7815631262525056,-1.0270894959519843
3.811222444889779,-1.0430384380106212
3.8408817635270545,-1.0590903249790025
3.870541082164328,-1.0752440817522448
3.9002004008016034,-1.0914986098960313
3.929859719438877,-1.1078527876050395
3.9595190380761522,-1.1243054696719117
3.989178356713426,-1.1408554874669614
4.018837675350701,-1.1575016489288799
4.0484969939879765,-1.1742427385666414
4.07815631262525,-1.1910775174728685
4.107815631262525,-1.2080047233488829
4.137474949899799,-1.2250230705416634
4.167134268537074,-1.242131250092983
4.196793587174348,-1.2593279298009252
4.226452905811623,-1.2766117542940616
4.2561122244488985,-1.293981345118496
4.285771543086172,-1.311435300838049
4.315430861723447,-1.3289721971478223
4.345090180360721,-1.3465905870013708
4.374749498997996,-1.3642890007517716
4.40440881763527,-1.382065946306797
4.434068136272545,-1.3999199092984875
4.463727454909819,-1.4178493532673384
4.493386773547094,-1.4358527198613955
4.523046092184369,-1.4539284290504844
4.552705410821643,-1.4720748793558551
4.582364729458918,-1.4902904480954993
4.612024048096192,-1.5085734916453877
4.641683366733467,-1.5269223457169192
4.671342685370741,-1.5453353256508187
4.701002004008016,-1.5638107267277799
4.73066132264529,-1.5823468244960932
4.760320641282565,-1.6009418751165618
4.78997995991984,-1.6195941157249432
4.819639278557114,-1.6383017648122238
4.849298597194389,-1.6570630226229854
4.878957915831663,-1.675876071572133
4.908617234468938,-1.6947390766802888
4.938276553106212,-1.7136501860281035
4.967935871743487,-1.7326075312297984
4.9975951903807605,-1.7516092279261861
5.027254509018036,-1.7706533762974952
5.056913827655311,-1.7897380615962515
5.086573146292585,-1.8088613547005266
5.11623246492986,-1.8280213126878422
5.145891783567134,-1.847215979430003
5.175551102204409,-1.8664433862091856
5.2052104208416825,-1.8857015523555418
5.234869739478958,-1.9049884859066515
5.264529058116233,-1.9243021842890828
5.294188376753507,-1.943640635022398
5.323847695390782,-1.9630018164458871
5.353507014028056,-1.9823836984683252
5.383166332665331,-2.0017842433410893
5.4128256513026045,-2.0212014064548995
5.44248496993988,-2.040633137160541
5.472144288577153,-2.060077379613821
5.501803607214429,-2.079532073645139
5.531462925851704,-2.0989951556539133
5.561122244488978,-2.118464559528237
5.590781563126253,-2.13793821759005
5.6204408817635265,-2.1574140615661443
5.650100200400802,-2.1768900235853437
5.679759519038075,-2.1963640372021516
5.709418837675351,-2.2158340384472193
5.739078156312624,-2.235297966904929
5.7687374749499,-2.25475376681845
5.798396793587175,-2.2741993882225637
5.8280561122244485,-2.2936327881046146
5.857715430861724,-2.3130519315939075
5.887374749498997,-2.3324547931798714
5.917034068136273,-2.351839357959355
5.946693386773546,-2.371203622913357
5.976352705410822,-2.3905455982135515
6.006012024048095,-2.4098633085589385
6.0356713426853705,-2.429154794542965
6.065330661322646,-2.448418114051452
6.094989979959919,-2.467651343691682
6.124649298597195,-2.486852580252989
6.154308617234468,-2.5060199421991878
6.183967935871744,-2.5251515711932178
6.213627254509017,-2.5442456336543167
6.2432865731462925,-2.5633003223481152
6.272945891783568,-2.582313858009973
6.302605210420841,-2.601284491001931
6.332264529058117,-2.6202105030036407
6.36192384769539,-2.639090208737605
6.391583166332666,-2.657921957729126
6.421242484969939,-2.6767041361012893
6.4509018036072145,-2.695435168405372
6.480561122244488,-2.7141135194870265
6.510220440881763,-2.7327376963886194
6.539879759519039,-2.751306250288073
6.569539078156312,-2.769817778474609
6.599198396793588,-2.7882709263617445
6.628857715430861,-2.8066643895379166
6.6585170340681366,-2.824996915855126
6.68817635270541,-2.8432673075559523
6.717835671342685,-2.861474423439345
6.747494989979959,-2.8796171810655515
6.777154308617234,-2.897694559000572
6.80681362725451,-2.9157055991005234
6.836472945891783,-2.9336494088363008
6.866132264529059,-2.951525163658917
6.895791583166332,-2.969332109405906
6.9254509018036075,-2.9870695647492056
6.955110220440881,-3.004736923684857
6.984769539078156,-3.0223336580649893
7.01442885771543,-3.039859320172407
7.044088176352705,-3.0573135453382383
7.073747494989981,-3.074696054603002
7.103406813627254,-3.092006657421516
7.1330661322645295,-3.1092452544120386
7.162725450901803,-3.126411840150045
7.192384769539078,-3.1435065060070535
7.222044088176352,-3.1605294430348883
7.251703406813627,-3.1774809448958155
7.281362725450903,-3.1943614108389284
7.311022044088176,-3.211171348723224
7.3406813627254515,-3.2279113780877635
7.370340681362725,-3.2445822332693353
7.4,-3.261184766568046
